Taxpayer_ID,Revenue,Expenses,Tax_Liability,Tax_Paid,Late_Filings,Compliance_Violations,Industry,Profit,Tax_Compliance_Ratio,Audit_Findings,Audit_to_Tax_Ratio,Risk_Label
291,937563.32,777715.72,76083.49,62185.31,1,0,0,159847.59999999998,0.82,2,0.0,2
292,852099.72,1198599.9,64682.87,23121.91,0,1,3,-346500.17999999993,0.36,8,0.0,0
293,823190.57,698785.82,51279.77,60769.65,4,2,0,124404.75,1.19,5,0.0,0
294,1254880.63,867698.15,37876.01,51380.23,0,1,2,387182.4799999999,1.36,0,0.0,1
295,1107104.65,716365.87,37543.33,35929.78,4,0,3,390738.7799999999,0.96,4,0.0,0
296,792127.12,680222.07,57837.71,37246.88,2,2,4,111905.05000000005,0.64,6,0.0,0
297,1269879.96,883815.3,56275.97,64763.93,0,2,2,386064.6599999999,1.15,3,0.0,0
298,1092189.86,641945.09,71023.98,38544.93,3,1,3,450244.77000000014,0.54,7,0.0,0
299,1243858.64,753478.46,59756.75,36466.49,1,1,1,490380.17999999993,0.61,9,0.0,0
300,1188888.65,764339.56,27453.8,59373.15,3,0,0,424549.0899999999,2.16,4,0.0,0
301,751301.5,566381.91,65779.21,51385.53,1,2,3,184919.59,0.78,8,0.0,0
302,831945.69,898408.47,35029.09,38620.74,0,0,0,-66462.78000000003,1.1,8,0.0,1
303,1224188.08,665008.05,44240.43,50166.25,0,1,1,559180.03,1.13,8,0.0,1
304,1183111.08,548850.97,53753.0,37742.47,1,2,3,634260.1100000001,0.7,0,0.0,0
305,993729.52,807301.97,79935.01,59008.21,2,0,4,186427.55000000005,0.74,1,0.0,0
306,1035198.21,520306.4,96648.78,58613.71,4,0,2,514891.81,0.61,2,0.0,0
307,1383299.47,705636.23,59100.85,53320.06,3,0,3,677663.24,0.9,3,0.0,0
308,822528.58,698176.2,47252.05,51616.61,3,0,1,124352.38,1.09,9,0.0,0
309,1164129.21,917179.11,58017.58,65611.88,3,0,3,246950.1,1.13,8,0.0,0
310,939342.2,794939.65,63314.83,47996.86,0,2,0,144402.54999999993,0.76,9,0.0,0
311,934695.64,694994.61,45189.99,36181.26,3,0,3,239701.03000000003,0.8,5,0.0,0
312,1329633.06,863553.26,76928.17,52494.74,4,2,4,466079.8000000001,0.68,0,0.0,0
313,1247624.9,978041.51,53451.06,68860.47,4,0,3,269583.3899999999,1.29,8,0.0,0
314,1244052.89,811562.06,57466.15,37852.41,1,1,2,432490.82999999984,0.66,5,0.0,0
315,1391643.64,702070.52,59988.86,44385.37,0,1,3,689573.1199999999,0.74,3,0.0,0
316,1006301.15,437632.75,56323.8,52164.46,4,0,0,568668.4,0.93,3,0.0,0
317,1204585.89,486977.27,62584.11,47460.95,2,1,3,717608.6199999999,0.76,2,0.0,0
318,906919.97,638955.06,40741.2,38176.96,0,2,4,267964.9099999999,0.94,6,0.0,0
319,1097249.91,578097.56,41625.47,59218.58,0,0,1,519152.3499999999,1.42,2,0.0,1
320,960957.08,662605.74,33497.69,71200.41,4,2,3,298351.34,2.13,1,0.0,0
321,1029098.79,711329.98,56592.52,49961.31,2,0,3,317768.81000000006,0.88,9,0.0,2
322,1178547.11,805938.55,61684.05,38959.32,1,1,2,372608.56000000006,0.63,7,0.0,0
323,754533.8,685900.24,56866.59,32510.39,4,2,4,68633.56000000006,0.57,3,0.0,0
324,1627716.18,797300.33,75117.39,50579.76,2,1,1,830415.85,0.67,7,0.0,0
325,698194.79,712894.88,49916.06,59038.77,0,1,0,-14700.089999999967,1.18,0,0.0,1
326,635743.42,304906.69,60031.12,52751.68,2,0,3,330836.73000000004,0.88,4,0.0,2
327,1347433.26,512132.92,33624.49,47975.96,0,2,1,835300.3400000001,1.43,8,0.0,0
328,1237498.81,671182.49,44193.5,42107.28,4,1,0,566316.3200000001,0.95,0,0.0,0
329,1187235.95,458061.05,60433.07,37078.36,4,0,4,729174.8999999999,0.61,3,0.0,0
330,1188503.65,819985.75,62736.53,56347.51,3,0,4,368517.8999999999,0.9,5,0.0,0
331,996325.97,1006150.17,45590.5,57137.72,3,0,1,-9824.20000000007,1.25,9,0.0,0
332,730823.69,943752.37,48926.01,32542.7,3,1,0,-212928.68000000005,0.67,7,0.0,0
333,1022741.37,657311.43,27231.89,63898.39,4,0,4,365429.94,2.35,2,0.0,0
334,796851.49,998145.23,44644.56,53740.71,1,2,1,-201293.74,1.2,4,0.0,0
335,1292535.92,729733.49,63355.75,61995.95,4,2,4,562802.4299999999,0.98,6,0.0,0
336,955882.79,632582.81,58628.08,34578.72,2,1,4,323299.98,0.59,0,0.0,0
337,752350.84,577319.47,57509.99,34341.76,4,2,4,175031.37,0.6,6,0.0,0
338,903584.25,639506.06,50746.61,46510.31,4,0,2,264078.18999999994,0.92,7,0.0,0
339,1123879.44,622364.64,50105.95,53027.84,0,1,0,501514.79999999993,1.06,7,0.0,1
340,830882.63,734083.24,40095.18,65963.61,0,0,1,96799.39,1.65,8,0.0,1
341,753333.88,732114.8,60482.43,55060.79,0,1,1,21219.07999999996,0.91,5,0.0,1
342,1073106.16,700609.2,56314.59,45573.19,4,1,0,372496.96,0.81,5,0.0,0
343,1073489.97,787387.63,57380.28,37736.31,1,0,0,286102.34,0.66,1,0.0,0
344,847917.05,938129.25,42109.48,60300.01,2,2,0,-90212.19999999995,1.43,2,0.0,0
345,858688.51,889910.83,17699.86,38352.95,2,2,0,-31222.31999999995,2.17,3,0.0,0
346,1069614.98,403020.41,66457.29,64284.69,1,1,3,666594.5700000001,0.97,3,0.0,1
347,565574.7,189215.77,42817.44,45156.15,1,0,1,376358.92999999993,1.05,7,0.0,1
348,577760.87,886863.98,37058.36,63905.82,2,0,3,-309103.11,1.72,0,0.0,2
349,784466.73,426624.26,60402.18,54789.31,3,1,4,357842.47,0.91,9,0.0,0
350,935965.85,655046.92,44119.81,46630.05,0,2,4,280918.92999999993,1.06,3,0.0,0
351,1093272.27,465977.39,65899.05,42806.04,0,0,1,627294.88,0.65,3,0.0,0
352,1442606.87,339603.91,59255.09,44590.92,2,2,4,1103002.9600000002,0.75,0,0.0,0
353,1257297.89,808292.55,60253.54,52283.17,1,2,0,449005.3399999999,0.87,2,0.0,0
354,952018.44,851831.03,29510.66,48771.56,3,1,3,100187.40999999992,1.65,4,0.0,0
355,994295.14,584697.92,68179.16,42061.89,2,1,0,409597.22,0.62,5,0.0,0
356,699241.19,181791.54,53918.76,46343.69,0,2,4,517449.6499999999,0.86,8,0.0,0
357,994446.06,590751.11,44460.84,48785.77,4,0,3,403694.95000000007,1.1,8,0.0,0
358,913402.41,778360.8,52150.83,26712.66,1,0,0,135041.61,0.51,8,0.0,0
359,1096815.57,404217.69,23356.47,52581.68,4,1,1,692597.8800000001,2.25,0,0.0,0
360,751830.72,736671.98,56129.79,38202.79,2,2,0,15158.73999999999,0.68,8,0.0,0
361,1155803.95,696938.03,34559.43,36466.68,0,0,4,458865.9199999999,1.06,7,0.0,1
362,1459821.67,815858.3,29709.95,31126.56,3,0,3,643963.3699999999,1.05,1,0.0,0
363,967371.96,723916.07,27164.61,30061.08,4,1,1,243455.89,1.11,0,0.0,0
364,1120513.52,505386.21,66690.33,34445.52,3,2,3,615127.31,0.52,0,0.0,0
365,1207043.2,939314.3,40561.05,40909.79,0,0,1,267728.8999999999,1.01,5,0.0,1
366,879633.86,668294.09,73005.92,67532.59,4,1,3,211339.77,0.93,8,0.0,0
367,1067227.74,694539.09,41962.98,42741.2,3,0,4,372688.65,1.02,6,0.0,0
368,1003777.72,513346.41,24389.63,49777.5,3,0,1,490431.31,2.04,4,0.0,0
369,1029302.83,611343.55,33252.13,52004.81,4,0,2,417959.2799999999,1.56,1,0.0,0
370,768097.06,523039.46,68537.17,49310.65,0,1,3,245057.60000000003,0.72,0,0.0,0
371,1007353.05,665410.79,47661.53,47225.57,3,2,3,341942.26,0.99,1,0.0,0
372,1149399.49,1042341.7,41775.69,36047.06,2,1,0,107057.79000000004,0.86,0,0.0,2
373,1435343.08,425619.77,52400.27,62509.28,4,2,1,1009723.31,1.19,2,0.0,0
374,1287781.25,377287.72,57526.74,66071.97,1,0,2,910493.53,1.15,5,0.0,1
375,1645954.74,994234.07,66760.98,31173.41,1,2,4,651720.67,0.47,7,0.0,0
376,769795.73,658135.26,71727.49,37759.71,0,0,0,111660.46999999996,0.53,2,0.0,0
377,1261696.19,566185.45,44603.47,45201.9,2,0,2,695510.74,1.01,9,0.0,2
378,1055002.6,907980.94,30109.28,38354.62,3,1,1,147021.66000000015,1.27,8,0.0,0
379,1656940.88,578876.89,43798.02,53059.66,1,0,2,1078063.9899999998,1.21,9,0.0,1
380,757510.51,1065201.94,53904.21,40717.28,0,1,3,-307691.42999999993,0.76,4,0.0,0
381,748083.45,835585.17,35543.62,69650.56,2,2,3,-87501.72000000009,1.96,6,0.0,0
382,820182.21,602417.72,35642.74,59905.49,2,2,0,217764.49,1.68,7,0.0,0
383,362831.28,1131461.64,55156.82,50125.74,0,0,1,-768630.3599999999,0.91,2,0.0,1
384,842273.49,578857.02,49270.21,58269.86,0,1,1,263416.47,1.18,1,0.0,1
385,772260.2,848419.07,50491.95,59059.0,3,0,2,-76158.87,1.17,1,0.0,0
386,1045118.14,759858.52,38622.57,42360.53,0,1,0,285259.62,1.1,4,0.0,1
387,1102526.79,960348.26,46543.99,39837.83,3,1,1,142178.53000000003,0.86,0,0.0,0
388,1562851.25,1012302.24,36136.5,48781.43,3,1,3,550549.01,1.35,1,0.0,0
389,1285127.15,706400.83,63352.98,56616.36,4,2,2,578726.32,0.89,8,0.0,0
390,826928.9,549316.43,65528.74,49390.6,2,1,4,277612.47,0.75,6,0.0,0
391,730475.6,791994.43,22307.18,32230.04,2,2,3,-61518.83000000008,1.44,5,0.0,0
392,1147575.75,564456.93,36057.34,39971.76,2,1,0,583118.82,1.11,8,0.0,2
393,603930.04,1102677.45,27552.06,47260.27,4,2,1,-498747.4099999999,1.72,6,0.0,0
394,1549437.63,727307.07,40249.64,47243.34,3,2,3,822130.5599999999,1.17,4,0.0,0
395,1353832.04,626935.69,48748.43,67725.42,3,2,4,726896.3500000001,1.39,8,0.0,0
396,859247.3,736936.06,28255.32,34140.12,0,0,4,122311.24,1.21,5,0.0,1
397,486059.64,430574.74,36172.1,53055.89,4,1,0,55484.90000000002,1.47,5,0.0,0
398,1406161.71,505677.19,34940.64,62891.13,0,0,3,900484.52,1.8,3,0.0,1
399,965638.05,940082.78,53109.01,70714.5,4,1,2,25555.27000000002,1.33,0,0.0,0
400,1371344.89,568621.14,51040.17,43956.03,0,1,3,802723.7499999999,0.86,4,0.0,2
401,521671.7,490617.8,39173.94,52914.29,1,0,4,31053.900000000023,1.35,8,0.0,1
402,820187.49,807330.55,52652.31,53697.6,2,2,0,12856.939999999944,1.02,7,0.0,0
403,1001573.11,937140.83,41799.8,49954.82,2,1,0,64432.28000000003,1.2,7,0.0,2
404,1014094.18,843790.66,45925.17,47011.55,3,2,2,170303.52000000002,1.02,4,0.0,0
405,864980.36,899209.54,75101.78,52359.75,1,0,0,-34229.18000000005,0.7,8,0.0,0
406,1186854.98,548640.98,70106.92,22677.54,2,2,0,638214.0,0.32,2,0.0,0
407,679713.87,415637.87,30506.28,54820.69,3,1,0,264076.0,1.8,2,0.0,0
408,957286.15,1000266.73,62445.99,49261.78,1,1,0,-42980.57999999996,0.79,0,0.0,0
409,1036088.69,635464.03,62170.95,45775.25,2,1,0,400624.6599999999,0.74,8,0.0,0
410,1154331.65,649833.4,32776.05,68468.62,0,0,4,504498.2499999999,2.09,5,0.0,1
411,1213484.46,965638.83,62281.66,41250.66,4,1,3,247845.63,0.66,1,0.0,0
412,662607.37,811246.0,73068.98,43969.24,1,0,1,-148638.63,0.6,7,0.0,0
413,539765.75,791177.55,33161.83,67915.53,3,2,0,-251411.80000000005,2.05,8,0.0,0
414,1383303.05,1133000.47,36237.46,39679.39,1,1,1,250302.58000000007,1.09,8,0.0,1
415,1099694.2,571296.35,65264.92,42498.85,3,1,1,528397.85,0.65,1,0.0,0
416,775454.04,885568.03,54072.43,46529.75,1,1,4,-110113.99,0.86,1,0.0,2
417,1465345.59,711402.62,58272.14,56407.34,3,2,0,753942.9700000001,0.97,6,0.0,0
418,1034702.39,753718.46,55108.84,50078.03,2,1,1,280983.93000000005,0.91,3,0.0,2
419,1353789.16,1005693.69,55860.44,35073.75,0,0,0,348095.47,0.63,0,0.0,0
420,1020255.54,801567.15,30102.92,42678.31,2,2,2,218688.39,1.42,7,0.0,0
421,1618224.38,807659.22,65709.77,41926.46,0,2,2,810565.1599999999,0.64,1,0.0,0
422,1526602.25,914501.47,67543.85,47227.79,2,2,2,612100.78,0.7,2,0.0,0
423,925310.76,627009.45,46559.14,52258.44,2,2,1,298301.31000000006,1.12,4,0.0,0
424,1291471.29,532158.07,49347.85,52182.06,1,2,2,759313.2200000001,1.06,2,0.0,0
425,1193612.78,491038.16,27033.39,30239.88,4,0,4,702574.6200000001,1.12,6,0.0,0
426,1410589.47,306728.68,57713.82,58639.41,3,2,4,1103860.79,1.02,6,0.0,0
427,710522.96,1111241.43,58580.86,50525.69,3,1,1,-400718.47,0.86,1,0.0,0
428,1205815.44,479358.33,49067.13,61845.32,3,2,0,726457.1099999999,1.26,6,0.0,0
429,1317527.35,655749.28,66865.3,52441.98,0,2,3,661778.0700000001,0.78,5,0.0,0
430,472378.15,644637.34,44988.84,59013.23,3,2,0,-172259.18999999994,1.31,9,0.0,0
431,645022.45,761481.34,58469.09,52665.45,3,2,0,-116458.89,0.9,8,0.0,0
432,388230.35,863147.44,34705.03,61462.26,1,2,0,-474917.09,1.77,8,0.0,0
433,919177.95,872094.7,49646.72,53222.51,2,0,0,47083.25,1.07,1,0.0,2
434,1215262.68,583384.51,47384.69,47020.85,3,0,3,631878.1699999999,0.99,6,0.0,0
435,1450707.12,666575.66,53379.62,70724.35,4,2,2,784131.4600000001,1.32,4,0.0,0
436,1022228.43,756515.99,44457.1,56890.37,3,0,0,265712.44000000006,1.28,5,0.0,0
437,1488584.66,650261.77,48027.91,53737.44,0,1,4,838322.8899999999,1.12,0,0.0,1
438,585969.56,1021469.12,62390.71,35236.96,0,2,1,-435499.56,0.56,6,0.0,0
439,488985.27,798194.99,43448.54,35116.92,0,1,1,-309209.72,0.81,5,0.0,2
440,983335.69,846975.56,25901.34,50927.15,3,1,4,136360.1299999999,1.97,3,0.0,0
441,1115219.63,832576.25,76243.76,49455.21,1,2,0,282643.3799999999,0.65,0,0.0,0
442,990191.58,934694.77,70721.81,41858.77,4,1,3,55496.80999999994,0.59,8,0.0,0
443,379767.37,736204.31,30616.06,49409.83,3,1,2,-356436.94000000006,1.61,3,0.0,0
444,973263.99,440633.61,60345.62,63886.27,1,1,1,532630.38,1.06,1,0.0,1
445,608659.15,779937.59,42455.38,54954.02,1,2,2,-171278.43999999994,1.29,7,0.0,0
446,1200901.76,569728.62,53952.31,36589.91,3,2,3,631173.14,0.68,1,0.0,0
447,1109979.47,594276.66,54413.36,46884.91,3,1,1,515702.81,0.86,4,0.0,0
448,718036.06,817272.8,46483.88,39950.34,1,2,2,-99236.74,0.86,5,0.0,0
449,845839.92,947656.61,38243.52,44123.0,1,2,3,-101816.68999999994,1.15,7,0.0,0
450,682235.94,704254.32,39641.88,43863.84,1,1,2,-22018.380000000005,1.11,0,0.0,1
451,981196.27,761766.6,36257.12,43223.54,3,2,0,219429.67000000004,1.19,0,0.0,0
452,1286542.7,1040442.99,37522.67,35448.65,1,0,3,246099.71,0.94,3,0.0,1
453,704282.19,748150.64,48992.33,46723.45,0,2,2,-43868.45000000007,0.95,4,0.0,0
454,1151213.95,1220336.62,39263.6,42393.92,3,0,0,-69122.67000000016,1.08,8,0.0,0
455,840922.71,813101.93,60230.78,18705.51,0,1,0,27820.77999999991,0.31,6,0.0,0
456,762138.15,347847.45,72308.69,68529.72,2,2,3,414290.7,0.95,6,0.0,0
457,967890.89,850668.32,41299.2,58887.7,3,1,4,117222.57000000008,1.43,7,0.0,0
458,689427.3,776231.68,53591.07,44236.99,2,1,1,-86804.38,0.83,4,0.0,2
459,833905.21,957950.55,57495.28,48188.19,1,1,3,-124045.34000000008,0.84,4,0.0,2
460,640636.63,834636.27,57080.03,36283.46,1,1,0,-193999.64,0.64,0,0.0,0
461,1589417.54,672308.8,51139.33,64957.23,4,1,0,917108.74,1.27,8,0.0,0
462,1010579.07,455140.35,61140.24,66972.89,1,2,3,555438.72,1.1,5,0.0,0
463,790082.35,658195.35,57233.73,49566.94,2,0,4,131887.0,0.87,8,0.0,2
464,1064193.97,529895.91,31435.06,58235.31,1,2,1,534298.0599999999,1.85,2,0.0,0
465,966301.59,583895.31,63037.34,49752.87,3,2,2,382406.2799999999,0.79,4,0.0,0
466,933709.12,817715.68,63309.36,34632.75,1,2,3,115993.43999999994,0.55,1,0.0,0
467,1184250.01,1033980.9,38550.71,43881.77,4,2,1,150269.11,1.14,9,0.0,0
468,1227252.31,778934.31,50569.07,49319.28,1,0,1,448318.0,0.98,4,0.0,1
469,840849.66,460823.39,60249.93,43454.52,2,2,0,380026.27,0.72,7,0.0,0
470,827254.53,788920.53,46860.29,45813.47,2,1,2,38334.0,0.98,1,0.0,2
471,917484.49,939326.3,66094.67,47086.0,1,2,3,-21841.810000000056,0.71,7,0.0,0
472,309423.65,578043.42,85458.09,47191.22,2,2,0,-268619.77,0.55,3,0.0,0
473,545442.68,673196.57,38210.21,48522.58,2,0,0,-127753.8899999999,1.27,9,0.0,2
474,1410062.28,702937.64,29284.33,37393.95,4,0,4,707124.64,1.28,9,0.0,0
475,1493490.31,543020.34,54557.28,40829.84,3,1,1,950469.97,0.75,0,0.0,0
476,925289.19,829656.09,60823.44,35154.16,4,2,3,95633.09999999998,0.58,4,0.0,0
477,1172967.09,675810.37,46537.0,57778.16,0,2,3,497156.7200000001,1.24,0,0.0,0
478,1093375.05,783906.49,71798.91,26943.53,4,2,3,309468.56000000006,0.38,6,0.0,0
479,1923664.24,522501.56,29920.91,59535.9,1,1,0,1401162.68,1.99,7,0.0,1
480,1335872.47,612508.34,60393.78,61863.49,3,0,4,723364.13,1.02,2,0.0,0
481,961624.72,844476.27,40912.09,44978.19,1,1,2,117148.44999999995,1.1,2,0.0,1
482,713337.87,625433.37,75790.67,21968.63,0,2,0,87904.5,0.29,6,0.0,0
483,518066.1,1045392.77,79887.73,44386.89,3,0,2,-527326.67,0.56,3,0.0,0
484,1061039.09,620072.76,38500.15,47358.16,2,0,4,440966.3300000001,1.23,2,0.0,2
485,773094.78,744936.95,41756.64,37894.02,4,1,1,28157.830000000075,0.91,7,0.0,0
486,573323.89,886518.17,62893.82,42847.82,1,0,3,-313194.28,0.68,2,0.0,0
487,806028.13,416326.85,44193.04,63301.95,0,0,2,389701.28,1.43,6,0.0,1
488,675535.6,347838.24,49318.83,54649.27,2,2,0,327697.36,1.11,1,0.0,0
489,1506142.49,394868.74,50380.83,38754.36,4,2,2,1111273.75,0.77,0,0.0,0
490,1264491.93,952516.82,21204.9,32024.01,2,0,1,311975.11,1.51,5,0.0,2
491,997608.21,589628.37,49792.43,44729.83,4,0,3,407979.84,0.9,7,0.0,0
492,1443983.24,1211639.86,39654.08,45865.43,3,1,2,232343.3799999999,1.16,0,0.0,0
493,1023210.49,587150.48,42603.16,52961.99,2,1,1,436060.01,1.24,9,0.0,2
494,741614.74,736910.26,71654.48,42646.83,2,0,0,4704.479999999981,0.6,8,0.0,0
495,1456937.22,1008421.99,31152.4,53115.0,2,2,4,448515.23,1.71,2,0.0,0
496,1161673.01,1101218.58,62198.08,67351.54,3,0,0,60454.429999999935,1.08,2,0.0,0
497,688826.15,1112300.72,45815.56,56155.01,0,0,3,-423474.57,1.23,3,0.0,1
498,942898.4,941673.25,45803.6,47519.11,4,2,0,1225.1500000000233,1.04,0,0.0,0
499,737314.52,904812.51,61855.58,46168.5,2,2,0,-167497.99,0.75,8,0.0,0
500,585160.08,818505.39,55100.77,44433.27,3,1,0,-233345.31000000008,0.81,2,0.0,0
501,1277853.26,855672.22,58559.19,59806.41,0,1,0,422181.04,1.02,9,0.0,1
502,1572824.99,589762.86,64522.77,41726.87,4,1,3,983062.13,0.65,3,0.0,0
503,580429.73,536360.22,45030.37,48452.23,3,1,1,44069.51000000001,1.08,0,0.0,0
504,1168890.77,699325.11,40816.45,48511.98,4,2,2,469565.66,1.19,3,0.0,0
505,804807.23,665963.08,33722.74,42982.16,2,0,4,138844.15000000002,1.27,0,0.0,2
506,853862.38,609354.39,37618.84,34275.34,0,1,2,244507.99,0.91,4,0.0,1
507,822281.82,839277.49,94236.42,51229.75,3,1,2,-16995.670000000042,0.54,4,0.0,0
508,740802.77,891061.04,68670.19,47389.96,0,2,4,-150258.27000000002,0.69,6,0.0,0
509,1014556.49,717681.38,29733.88,53002.4,2,2,3,296875.11,1.78,7,0.0,0
510,750714.97,995506.02,30163.13,42664.0,0,0,4,-244791.05000000005,1.41,3,0.0,1
511,1081137.05,471662.18,57227.99,60208.21,0,0,3,609474.8700000001,1.05,6,0.0,1
512,984928.57,661268.11,58208.97,39232.26,1,2,2,323660.46,0.67,3,0.0,0
513,928315.59,556635.54,58233.26,65120.4,0,1,3,371680.04999999993,1.12,2,0.0,1
514,727730.9,326692.68,46175.66,30523.63,4,1,1,401038.22,0.66,5,0.0,0
515,826968.6,683463.86,48118.19,52347.7,3,1,4,143504.74,1.09,3,0.0,0
516,1226617.37,675650.5,54918.19,52754.31,1,0,1,550966.8700000001,0.96,2,0.0,1
517,1150275.16,1002689.95,51288.4,40044.43,3,1,2,147585.20999999996,0.78,8,0.0,0
518,706733.43,826162.34,16710.49,52243.94,3,1,4,-119428.90999999992,3.13,4,0.0,0
519,1029799.69,495162.64,46553.01,60795.19,2,2,2,534637.0499999999,1.31,6,0.0,0
520,1225416.14,1070818.51,37228.9,25831.81,2,1,1,154597.6299999999,0.69,5,0.0,0
521,499178.42,944206.74,52628.17,53027.45,1,2,2,-445028.32,1.01,9,0.0,0
522,1163008.06,816419.54,94778.89,23067.29,2,1,4,346588.52,0.24,4,0.0,0
523,801212.87,654703.18,55512.22,38343.35,2,0,4,146509.68999999994,0.69,6,0.0,0
524,1171179.6,508112.15,45297.05,64291.66,2,1,2,663067.4500000001,1.42,5,0.0,2
525,771022.25,625558.64,63827.02,42182.18,3,1,4,145463.61,0.66,9,0.0,0
526,458535.37,917749.72,57240.32,36261.2,1,2,4,-459214.35,0.63,1,0.0,0
527,511737.27,1076917.26,56301.42,46020.62,3,2,2,-565179.99,0.82,2,0.0,0
528,1014425.48,1008648.71,59102.76,68679.06,4,2,1,5776.770000000019,1.16,1,0.0,0
529,1077916.75,602230.12,80848.15,29683.18,3,1,4,475686.63,0.37,2,0.0,0
530,728705.01,476076.51,33036.67,37486.9,4,1,4,252628.5,1.13,0,0.0,0
531,1191577.74,728177.25,57104.48,62974.32,0,0,4,463400.49,1.1,7,0.0,1
532,501543.98,346312.13,36104.28,66577.02,0,1,4,155231.84999999998,1.84,5,0.0,1
533,980176.06,764633.54,58332.69,46965.69,4,0,2,215542.52,0.81,1,0.0,0
534,636695.14,670479.48,36219.7,35609.47,4,2,1,-33784.33999999997,0.98,7,0.0,0
535,804449.17,606792.7,43739.5,68958.44,3,2,1,197656.4700000001,1.58,5,0.0,0
536,1014219.6,381059.39,45573.65,63944.42,4,2,3,633160.21,1.4,6,0.0,0
537,741875.99,802720.02,64637.25,54789.47,1,0,4,-60844.03000000003,0.85,0,0.0,2
538,884633.34,593459.83,63776.82,39875.98,0,1,4,291173.51,0.63,6,0.0,0
539,1301887.84,466016.63,31314.24,47509.71,0,2,3,835871.2100000001,1.52,2,0.0,0
540,826932.44,125547.56,50824.01,46396.4,4,1,1,701384.8799999999,0.91,7,0.0,0
541,1250707.63,694497.02,39356.3,51308.51,2,1,0,556210.6099999999,1.3,5,0.0,2
542,661087.94,1054450.32,31122.43,62510.01,2,2,0,-393362.3800000001,2.01,3,0.0,0
543,1158941.25,1032251.84,46744.74,56794.17,4,0,1,126689.41000000005,1.21,7,0.0,0
544,1432470.59,608580.75,45372.76,37226.24,1,1,4,823889.8400000001,0.82,8,0.0,2
545,258506.65,579557.59,86400.75,61764.96,2,2,0,-321050.93999999994,0.71,9,0.0,0
546,760931.42,793754.85,56494.4,51131.32,4,1,2,-32823.429999999935,0.91,1,0.0,0
547,1173121.64,500322.91,29335.74,54870.66,1,1,2,672798.73,1.87,5,0.0,1
548,939086.38,760358.38,41528.39,62665.41,1,1,3,178728.0,1.51,4,0.0,1
549,1111343.76,853216.06,65320.75,36884.2,3,1,1,258127.69999999995,0.56,4,0.0,0
550,818804.44,945386.64,81326.64,47641.74,1,1,1,-126582.20000000008,0.59,9,0.0,0
551,1025976.94,679969.18,26210.25,42685.45,2,0,0,346007.7599999999,1.63,2,0.0,2
552,953296.83,659265.25,21801.13,32321.41,2,0,4,294031.58,1.48,7,0.0,2
553,1350334.62,524403.48,78064.48,51467.1,4,2,1,825931.1400000001,0.66,7,0.0,0
554,1076326.25,534623.93,55844.21,73115.57,4,0,0,541702.32,1.31,4,0.0,0
555,1101280.8,654704.22,36975.61,29599.22,1,0,0,446576.5800000001,0.8,7,0.0,2
556,876436.91,773473.1,58019.44,47677.19,0,0,1,102963.81000000006,0.82,9,0.0,2
557,853718.13,882716.93,10463.78,54405.43,3,1,0,-28998.800000000047,5.2,7,0.0,0
558,870232.54,539364.21,50050.63,49230.78,0,1,3,330868.3300000001,0.98,2,0.0,1
559,1118335.64,998537.71,54917.32,46868.72,1,2,3,119797.92999999992,0.85,1,0.0,0
560,873704.66,645775.28,63864.05,35007.84,1,2,1,227929.38,0.55,8,0.0,0
561,1086932.46,695726.54,34791.56,50327.87,0,2,4,391205.9199999999,1.45,1,0.0,0
562,1622620.24,550557.66,51285.31,40432.36,3,1,3,1072062.58,0.79,8,0.0,0
563,1261337.41,215151.95,36118.63,26100.78,0,0,3,1046185.46,0.72,3,0.0,0
564,902192.94,876809.08,53830.76,59945.92,4,0,1,25383.859999999982,1.11,1,0.0,0
565,1360364.18,847368.78,36569.81,57583.86,2,1,2,512995.3999999999,1.57,9,0.0,2
566,877577.39,643734.49,43878.49,48516.61,4,2,0,233842.9,1.11,0,0.0,0
567,388562.64,713398.14,35062.77,50290.75,2,2,3,-324835.5,1.43,3,0.0,0
568,697574.11,803187.84,59767.04,58743.18,1,2,2,-105613.72999999998,0.98,8,0.0,0
569,438762.42,387490.83,62876.77,50243.4,3,1,4,51271.58999999997,0.8,8,0.0,0
570,894545.95,594189.46,46480.69,57040.18,0,2,2,300356.49,1.23,3,0.0,0
571,1005525.51,858852.94,50573.57,45025.18,3,2,1,146672.5700000001,0.89,8,0.0,0
572,1502931.19,449142.12,28271.13,61119.84,0,1,4,1053789.0699999998,2.16,5,0.0,1
573,1098078.21,758711.59,45504.85,51207.86,4,0,4,339366.62,1.13,0,0.0,0
574,934269.84,428683.64,49246.93,49940.52,4,1,2,505586.2,1.01,9,0.0,0
575,1248821.67,793286.0,89311.9,35299.39,0,1,1,455535.6699999999,0.4,5,0.0,0
576,336659.41,692871.7,33320.49,50869.56,3,1,3,-356212.29,1.53,8,0.0,0
577,1070684.37,376973.64,71962.66,39680.45,0,1,2,693710.7300000001,0.55,1,0.0,0
578,1231259.56,932947.87,64952.88,41617.17,1,0,3,298311.69000000006,0.64,5,0.0,0
579,556424.13,553081.68,54209.55,39846.24,4,2,2,3342.449999999953,0.74,1,0.0,0
580,1343126.21,537949.51,76379.31,37337.65,1,1,3,805176.7,0.49,3,0.0,0
581,1101548.92,740113.84,55581.58,69247.71,4,0,2,361435.08,1.25,7,0.0,0
582,875413.63,929727.47,55837.39,61313.39,4,2,4,-54313.83999999997,1.1,6,0.0,0
